FileName,Image,Binary,Masked,CellCount,Area
t0955,"[[129 133 135 ... 127 127 127]
 [131 134 133 ... 128 129 127]
 [134 132 129 ... 129 128 127]
 ...
 [141 139 139 ... 117 121 118]
 [140 139 140 ... 121 118 119]
 [142 143 141 ... 121 121 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",11,413
t0956,"[[136 135 134 ... 128 129 124]
 [135 136 132 ... 129 128 127]
 [131 134 132 ... 130 128 130]
 ...
 [140 142 138 ... 121 120 121]
 [141 142 140 ... 121 118 119]
 [142 142 141 ... 120 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",9,456
t0957,"[[134 135 135 ... 128 129 127]
 [133 133 135 ... 128 127 127]
 [131 132 134 ... 128 127 127]
 ...
 [141 141 140 ... 120 120 118]
 [140 140 140 ... 120 121 120]
 [141 140 141 ... 120 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",9,477
t0958,"[[135 136 134 ... 130 129 127]
 [132 133 133 ... 127 126 127]
 [131 131 133 ... 127 126 127]
 ...
 [142 140 140 ... 119 119 120]
 [142 141 142 ... 120 121 121]
 [143 143 142 ... 121 120 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",6,423
t0959,"[[132 132 135 ... 128 127 129]
 [134 132 134 ... 129 128 128]
 [136 133 133 ... 127 128 127]
 ...
 [143 140 140 ... 119 120 118]
 [142 141 141 ... 119 121 119]
 [141 141 139 ... 120 121 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",5,480
t0960,"[[133 134 134 ... 128 129 129]
 [130 133 131 ... 129 128 128]
 [133 133 132 ... 128 126 127]
 ...
 [142 142 141 ... 120 121 121]
 [141 141 140 ... 121 122 119]
 [140 142 142 ... 120 120 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",14,421
t0961,"[[134 133 132 ... 128 129 128]
 [134 133 133 ... 126 129 128]
 [133 131 132 ... 128 129 127]
 ...
 [143 142 140 ... 119 118 120]
 [142 142 141 ... 120 119 118]
 [141 140 141 ... 121 120 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",9,413
t0962,"[[134 133 131 ... 127 126 128]
 [134 131 134 ... 128 128 127]
 [132 131 132 ... 127 128 128]
 ...
 [141 141 140 ... 120 119 119]
 [142 141 141 ... 121 119 118]
 [141 142 142 ... 119 120 121]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",10,433
t0963,"[[133 134 134 ... 128 128 129]
 [133 135 133 ... 127 129 128]
 [133 133 132 ... 128 130 129]
 ...
 [141 141 142 ... 120 118 120]
 [140 140 142 ... 119 119 119]
 [139 140 140 ... 119 120 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",7,542
t0964,"[[133 133 135 ... 127 128 129]
 [134 134 135 ... 128 128 129]
 [134 132 133 ... 127 127 128]
 ...
 [140 141 141 ... 119 119 119]
 [141 142 141 ... 120 120 119]
 [142 141 141 ... 121 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",6,525
t0965,"[[133 134 134 ... 127 129 128]
 [132 134 133 ... 127 127 128]
 [132 134 133 ... 128 127 128]
 ...
 [140 142 140 ... 120 117 119]
 [141 141 141 ... 121 118 119]
 [141 141 141 ... 121 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",4,518
t0966,"[[134 134 132 ... 128 128 128]
 [133 133 133 ... 128 129 128]
 [132 132 133 ... 127 128 128]
 ...
 [143 140 139 ... 120 120 121]
 [142 141 140 ... 119 119 120]
 [143 140 140 ... 120 118 121]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",6,559
t0967,"[[134 134 134 ... 129 129 129]
 [134 132 133 ... 128 129 130]
 [133 131 132 ... 129 129 131]
 ...
 [140 141 140 ... 119 120 120]
 [141 141 139 ... 119 121 121]
 [142 140 140 ... 120 122 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",5,513
t0968,"[[134 133 133 ... 127 128 127]
 [134 133 133 ... 128 128 127]
 [133 132 135 ... 129 128 129]
 ...
 [139 140 142 ... 118 117 118]
 [140 141 142 ... 120 119 119]
 [140 141 141 ... 119 119 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",8,511
t0969,"[[134 135 134 ... 127 128 128]
 [133 132 131 ... 127 128 128]
 [132 132 131 ... 129 129 128]
 ...
 [140 141 141 ... 120 119 119]
 [141 142 139 ... 121 118 118]
 [142 141 140 ... 119 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",10,524
